Script started on Wed Mar 27 23:25:08 2024
[?2004h[aoh@ohvirtual ~/cs414/cs414/assignment01]$ lscd assignment01/ls[Kgit status[1Padd .ls[Kgit status[4Plspush commit -m "assignment 1 take 1"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cnfig --global user.name "Alex Oh"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cemail "alexoh2020@gmail.com"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cmmit -m "assignment 1 take 1"[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cadd .[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[4Pls -acd ..[3Plsclearsudo dtrace -s pt1.d -c ls[3Pls
[?2004lPassword:
dtrace: failed to compile script pt1.d: line 1: extraneous argument 'ls' ($1 is not referenced)
[?2004h[aoh@ohvirtual ~/cs414/cs414/assignment01]$ sudo dtrace -s pt1.d lsls[Kcd assignment01/ls[Kgit status[1Padd .ls[Kgit status[4Plspush commit -m "assignment 1 take 1"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cnfig --global user.name "Alex Oh"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cemail "alexoh2020@gmail.com"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cmmit -m "assignment 1 take 1"[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cadd .[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[4Pls -acd ..[3Plsclearsudo dtrace -s pt1.d -c ls[3Pls-c ls
[?2004ldtrace: script 'pt1.d' matched 2296 probes
dtrace: buffer size lowered to 2m
CPU     ID                    FUNCTION:NAME
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2042: ioctl(0007,c0107810,28147497670220004x0000,0000,0000)

  2  43875                     ioctl:return ioctl returned 0
  2  43776                       open:entry 2024 Mar 27 23:25:42, 2042: open(4039371c,0000,104x0000,0000,0000)

  2  43777                      open:return open returned 4
  2  44850                      fstat:entry 2024 Mar 27 23:25:42, 2042: fstat(0004,ffffffffdc30,004x0000,0000,0000)

  2  44851                     fstat:return fstat returned 0
  2  43772                       read:entry 2024 Mar 27 23:25:42, 2042: read(0004,43200780,4144804x0000,0000,0000)

  2  43773                      read:return read returned 3519
  2  43778                      close:entry 2024 Mar 27 23:25:42, 2042: close(0004,0000,004x0000,0000,0000)

  2  43779                     close:return close returned 0
  2  44254                  issetugid:entry 2024 Mar 27 23:25:42, 2042: issetugid(0000,0000,004x0000,0000,0000)

  2  44255                 issetugid:return issetugid returned 0
  2  43776                       open:entry 2024 Mar 27 23:25:42, 2042: open(4271ce00,0000,2622204x0000,0000,0000)

  2  43777                      open:return open returned 4
  2  44850                      fstat:entry 2024 Mar 27 23:25:42, 2042: fstat(0004,ffffffffd9f0,004x0000,0000,0000)

  2  44851                     fstat:return fstat returned 0
  2  43772                       read:entry 2024 Mar 27 23:25:42, 2042: read(0004,4320d300,4144804x0000,0000,0000)

  1  44850                      fstat:entry 2024 Mar 27 23:25:42, 2043: fstat(0001,ffffffffdb98,004x0000,0000,0000)

  2  43773                      read:return read returned 3535
  1  44851                     fstat:return fstat returned 0
  2  43778                      close:entry 2024 Mar 27 23:25:42, 2042: close(0004,0000,004x0000,0000,0000)

  1  43874                      ioctl:entry 2024 Mar 27 23:25:42, 2043: ioctl(0001,402c7413,28147497670125604x0000,0000,0000)

  1  43875                     ioctl:return ioctl returned 0
  1  43774                      write:entry 2024 Mar 27 23:25:42, 2043: write(0001,40a3e000,3604x0000,0000,0000)

  2  43779                     close:return close returned 0
  1  43775                     write:return write returned 36
  5  43953                    select:return select returned 1
  1  43768                       exit:entry 2024 Mar 27 23:25:42, 2043: exit(0000,0000,004x0000,0000,0000)

  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,6404x0000,0000,0000)

  5  43773                      read:return read returned 37
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,3704x0000,0000,0000)

  2  43775                     write:return write returned 64
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,504x0000,0000,0000)

  2  43775                     write:return write returned 5
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  2  43775                     write:return write returned 4
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43775                     write:return write returned 37
  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,804x0000,0000,0000)

  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43775                     write:return write returned 8
  5  43953                    select:return select returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43775                     write:return write returned 1
  5  43773                      read:return read returned 92
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1504x0000,0000,0000)

  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,9204x0000,0000,0000)

  5  43775                     write:return write returned 92
  2  43775                     write:return write returned 15
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,304x0000,0000,0000)

  2  43775                     write:return write returned 3
  5  43953                    select:return select returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  5  43773                      read:return read returned 18
  2  43775                     write:return write returned 4
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,1804x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43775                     write:return write returned 18
  2  43775                     write:return write returned 1
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  5  43953                    select:return select returned 1
  2  43775                     write:return write returned 4
  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43773                      read:return read returned 9
  0  44793                   pselect:return pselect returned 1
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,904x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  5  43775                     write:return write returned 9
  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0002,ffffffffa710,28147497668787204x0000,0000,0000)

  2  43775                     write:return write returned 4
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  0  44429               sigprocmask:return sigprocmask returned 0
  5  43953                    select:return select returned 1
  2  43775                     write:return write returned 2
  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  0  43772                       read:entry 2024 Mar 27 23:25:42, 1079: read(0008,ffffffff65c8,1638404x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43773                      read:return read returned 8
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,804x0000,0000,0000)

  2  43775                     write:return write returned 1
  0  43773                      read:return read returned 156
  5  43775                     write:return write returned 8
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,4904x0000,0000,0000)

  5  43953                    select:return select returned 1
  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43775                     write:return write returned 49
  5  43773                      read:return read returned 51
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1004x0000,0000,0000)

  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0001,ffffffffa690,28147497668787204x0000,0000,0000)

  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,5104x0000,0000,0000)

  2  43775                     write:return write returned 10
  0  44429               sigprocmask:return sigprocmask returned 0
  5  43775                     write:return write returned 51
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  0  44792                    pselect:entry 2024 Mar 27 23:25:42, 1079: pselect(0009,41408240,109474671204x0000,0000,ffffffffa700)

  2  43775                     write:return write returned 1
  5  43953                    select:return select returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  0  44793                   pselect:return pselect returned 2
  2  43775                     write:return write returned 1
  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0002,ffffffffa710,28147497668787204x0000,0000,0000)

  5  43773                      read:return read returned 13
  0  44429               sigprocmask:return sigprocmask returned 0
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,1304x0000,0000,0000)

  0  43772                       read:entry 2024 Mar 27 23:25:42, 1079: read(0008,ffffffff65c8,1638404x0000,0000,0000)

  5  43775                     write:return write returned 13
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,6404x0000,0000,0000)

  0  43773                      read:return read returned 72
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43775                     write:return write returned 64
  0  43774                      write:entry 2024 Mar 27 23:25:42, 1079: write(0004,41449000,19604x0000,0000,0000)

  5  43953                    select:return select returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43775                     write:return write returned 2
  5  43773                      read:return read returned 66
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,6604x0000,0000,0000)

  2  43775                     write:return write returned 4
  5  43775                     write:return write returned 66
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43775                     write:return write returned 2
  5  43953                    select:return select returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,504x0000,0000,0000)

  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43775                     write:return write returned 5
  5  43773                      read:return read returned 11
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,1104x0000,0000,0000)

  5  43775                     write:return write returned 11
  2  43775                     write:return write returned 1
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  5  43953                    select:return select returned 1
  2  43775                     write:return write returned 4
  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43773                      read:return read returned 5
  2  43775                     write:return write returned 1
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,504x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,804x0000,0000,0000)

  5  43775                     write:return write returned 5
  2  43775                     write:return write returned 8
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43953                    select:return select returned 1
  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43775                     write:return write returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,1504x0000,0000,0000)

  5  43773                      read:return read returned 10
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,1004x0000,0000,0000)

  2  43775                     write:return write returned 15
  5  43775                     write:return write returned 10
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,304x0000,0000,0000)

  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  0  43775                     write:return write returned 196
  2  43775                     write:return write returned 3
  5  43953                    select:return select returned 1
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  2  43775                     write:return write returned 4
  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0001,ffffffffa690,28147497668787204x0000,0000,0000)

  5  43773                      read:return read returned 22
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  0  44429               sigprocmask:return sigprocmask returned 0
  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,2204x0000,0000,0000)

  2  43775                     write:return write returned 1
  0  44792                    pselect:entry 2024 Mar 27 23:25:42, 1079: pselect(0009,41408240,109474671204x0000,0000,ffffffffa700)

  5  43775                     write:return write returned 22
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  0  44793                   pselect:return pselect returned 2
  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0002,ffffffffa710,28147497668787204x0000,0000,0000)

  2  43775                     write:return write returned 4
  0  44429               sigprocmask:return sigprocmask returned 0
  5  43953                    select:return select returned 1
  0  43772                       read:entry 2024 Mar 27 23:25:42, 1079: read(0008,ffffffff65c8,1638404x0000,0000,0000)

  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)

  0  43773                      read:return read returned 114
  2  43775                     write:return write returned 1
  0  43774                      write:entry 2024 Mar 27 23:25:42, 1079: write(0004,41449000,10804x0000,0000,0000)

  5  43773                      read:return read returned 6
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,404x0000,0000,0000)

  5  43774                      write:entry 2024 Mar 27 23:25:42, 2037: write(0001,ffffffffe520,604x0000,0000,0000)

  2  43775                     write:return write returned 4
  5  43775                     write:return write returned 6
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,204x0000,0000,0000)

  0  43775                     write:return write returned 108
  5  43952                     select:entry 2024 Mar 27 23:25:42, 2037: select(0005,ffffffffe0a0,28147497670249604x0000,ffffffffe928,0000)

  2  43775                     write:return write returned 2
  2  43774                      write:entry 2024 Mar 27 23:25:42, 2042: write(0001,42962000,104x0000,0000,0000)

  5  43953                    select:return select returned 1
  0  44428                sigprocmask:entry 2024 Mar 27 23:25:42, 1079: sigprocmask(0001,ffffffffa690,28147497668787204x0000,0000,0000)

  5  43772                       read:entry 2024 Mar 27 23:25:42, 2037: read(0004,ffffffffe520,102404x0000,0000,0000)
